POND,Date Sampled,Quarter,Flow _GPM,FDP_Flow_GPM,Flow_CFS,Conductivity umho/cm,Calculated TDS_mg-L
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
,,,, ,,,
